timestamp,vibration,temperature,label
2025-08-13 00:00:00,0.5248357076505616,40.19886438060023,0
2025-08-13 00:01:00,0.49308678494144076,40.3520421572456,0
2025-08-13 00:02:00,0.5323844269050346,40.05430646761111,0
2025-08-13 00:03:00,0.5761514928204012,39.610950415613246,0
2025-08-13 00:04:00,0.4882923312638332,40.119906385525795,0
2025-08-13 00:05:00,0.488293152152541,39.80459293186245,0
2025-08-13 00:06:00,0.5789606407753696,39.84141499547507,0
2025-08-13 00:07:00,0.5383717364576455,40.175909205626525,0
2025-08-13 00:08:00,0.47652628070325237,40.37148492143009,0
2025-08-13 00:09:00,0.5271280021792982,40.00638147302082,0
2025-08-13 00:10:00,0.4768291153593769,40.09264990377969,0
2025-08-13 00:11:00,0.4767135123214872,40.51066448339057,0
2025-08-13 00:12:00,0.5120981135783017,40.07222595384657,0
2025-08-13 00:13:00,0.4043359877671101,40.78050493425412,0
2025-08-13 00:14:00,0.41375410837434834,40.16965289368947,0
2025-08-13 00:15:00,0.4718856235379514,39.471771172253256,0
2025-08-13 00:16:00,0.4493584439832788,40.22600248633136,0
2025-08-13 00:17:00,0.5157123666297637,40.114347515464836,0
2025-08-13 00:18:00,0.45459879622393945,40.386925826224825,0
2025-08-13 00:19:00,0.42938481493323544,40.20195440538099,0
2025-08-13 00:20:00,0.5732824384460777,39.958463204804865,0
2025-08-13 00:21:00,0.48871118497567323,39.63271052911319,0
2025-08-13 00:22:00,0.5033764102343962,39.937293022814195,0
2025-08-13 00:23:00,0.42876259068932715,39.74484386373721,0
2025-08-13 00:24:00,0.47278086377374084,39.825842965058584,0
2025-08-13 00:25:00,0.5055461294854933,40.17657352132618,0
2025-08-13 00:26:00,0.4424503211288848,40.500971351305424,0
2025-08-13 00:27:00,0.5187849009172836,40.11840145894689,0
2025-08-13 00:28:00,0.46996806550405973,39.641235081389446,0
2025-08-13 00:29:00,0.48541531251033615,40.13338080046604,0
2025-08-13 00:30:00,0.46991466938853016,40.35898944599369,0
2025-08-13 00:31:00,0.5926139092254469,39.817065128704186,0
2025-08-13 00:32:00,0.4993251387631033,39.959794849998126,0
2025-08-13 00:33:00,0.44711445355220497,40.00440645841876,0
2025-08-13 00:34:00,0.5411272456051595,39.76453050607533,0
2025-08-13 00:35:00,0.4389578175014489,40.19448413015316,0
2025-08-13 00:36:00,0.5104431797502378,39.963715555417664,0
2025-08-13 00:37:00,0.40201649380601123,40.125859733172106,0
2025-08-13 00:38:00,0.43359069755507845,39.73375234665937,0
2025-08-13 00:39:00,0.5098430617934562,39.86876250990298,0
2025-08-13 00:40:00,0.5369233289997706,40.216714407348334,0
2025-08-13 00:41:00,0.5085684140594985,39.88815005437247,0
2025-08-13 00:42:00,0.49421758588058795,40.51808915537002,0
2025-08-13 00:43:00,0.48494481522053556,39.88010914431562,0
2025-08-13 00:44:00,0.42607390048162863,40.06740541772557,0
2025-08-13 00:45:00,0.46400778958026456,40.279777249561924,0
2025-08-13 00:46:00,0.47696806145201065,39.57449028012009,0
2025-08-13 00:47:00,0.5528561113109458,39.47175735640577,0
2025-08-13 00:48:00,0.5171809144784231,39.542303105628974,0
2025-08-13 00:49:00,0.4118479922318633,40.37877523102816,0
2025-08-13 00:50:00,0.5162041984697398,39.83444255623227,0
2025-08-13 00:51:00,0.48074588597918416,40.767459785700474,0
2025-08-13 00:52:00,0.4661538999847021,39.83072572040278,0
2025-08-13 00:53:00,0.5305838144420434,40.05536539095911,0
2025-08-13 00:54:00,0.5515499761247975,40.46263298577036,0
2025-08-13 00:55:00,0.5465640059558099,40.601827866447735,0
2025-08-13 00:56:00,0.4580391238388681,40.61845107299092,0
2025-08-13 00:57:00,0.4845393812074393,40.36250986917794,0
2025-08-13 00:58:00,0.5165631715701782,40.30721875774344,0
2025-08-13 00:59:00,0.548777256356118,40.177758084760356,0
2025-08-13 01:00:00,0.4760412881077355,40.23350832284999,0
2025-08-13 01:01:00,0.49071705116680914,39.83464428510144,0
2025-08-13 01:02:00,0.4446832512996986,39.754540334973306,0
2025-08-13 01:03:00,0.44018966879596644,39.99898766277671,0
2025-08-13 01:04:00,0.54062629111971,39.948944613242524,0
2025-08-13 01:05:00,0.5678120014285412,39.864031585201815,0
2025-08-13 01:06:00,0.4963994939209833,40.208916234237016,0
2025-08-13 01:07:00,0.5501766448946012,40.286591562571154,0
2025-08-13 01:08:00,0.5180818012523817,40.026522065887555,0
2025-08-13 01:09:00,0.46774401226974377,40.44325902431658,0
2025-08-13 01:10:00,0.5180697802754207,39.657493265759946,0
2025-08-13 01:11:00,0.5769018283232985,39.94190216221608,0
2025-08-13 01:12:00,0.4982086980445024,39.78495330381916,0
2025-08-13 01:13:00,0.5782321827907003,39.44003901487808,0
2025-08-13 01:14:00,0.36901274479551277,39.97519579424719,0
2025-08-13 01:15:00,0.5410951252187612,39.96347574748501,0
2025-08-13 01:16:00,0.5043523534119085,40.45403492297264,0
2025-08-13 01:17:00,0.4850496324767066,40.189243505366434,0
2025-08-13 01:18:00,0.5045880388267752,39.692743952701235,0
2025-08-13 01:19:00,0.4006215542699554,40.556227769900254,0
2025-08-13 01:20:00,0.4890164056081244,40.36631010865761,0
2025-08-13 01:21:00,0.5178556285755873,40.17462931104058,0
2025-08-13 01:22:00,0.5738947022370758,39.93205477034505,0
2025-08-13 01:23:00,0.4740864890863176,39.712168228982954,0
2025-08-13 01:24:00,0.4595753198553406,39.888337967178686,0
2025-08-13 01:25:00,0.4749121478207732,40.326624585911254,0
2025-08-13 01:26:00,0.5457701058851037,40.565375891780384,0
2025-08-13 01:27:00,0.5164375554829842,40.46297305848166,0
2025-08-13 01:28:00,0.47351198981164805,39.85334517346412,0
2025-08-13 01:29:00,0.5256633716556678,39.6641147700133,0
2025-08-13 01:30:00,0.5048538774674021,40.04226587407336,0
2025-08-13 01:31:00,0.5484322495266445,39.46946819033114,0
2025-08-13 01:32:00,0.46489734530613236,40.09695031425544,0
2025-08-13 01:33:00,0.4836168926701116,39.955719224110396,0
2025-08-13 01:34:00,0.4803945923433921,39.860189049439526,0
2025-08-13 01:35:00,0.42682425259339407,39.52158907981996,0
2025-08-13 01:36:00,0.5148060138532288,40.15408003197091,0
2025-08-13 01:37:00,0.5130527636089944,39.84018974810142,0
2025-08-13 01:38:00,0.500255672832123,39.64902494928691,0
2025-08-13 01:39:00,0.48827064333124265,39.13832133601551,0
2025-08-13 01:40:00,0.42923146289747927,39.991745528484806,0
2025-08-13 01:41:00,0.478967733861732,40.531675479000924,0
2025-08-13 01:42:00,0.4828642741736615,40.49837776436436,0
2025-08-13 01:43:00,0.4598861365389191,39.86287112302412,0
2025-08-13 01:44:00,0.49193571441669953,39.81933638189147,0
2025-08-13 01:45:00,0.5202025428407269,40.14063227682251,0
2025-08-13 01:46:00,0.5943092950605265,39.700484368243515,0
2025-08-13 01:47:00,0.508728890641592,40.09053756994584,0
2025-08-13 01:48:00,0.5128775195361382,40.22982408351541,0
2025-08-13 01:49:00,0.49627770421169165,40.36807996716529,0
2025-08-13 01:50:00,0.4040614392350479,39.96995377705601,0
2025-08-13 01:51:00,0.49867430622753917,39.93889787494691,0
2025-08-13 01:52:00,0.5030115104970513,39.73660522397303,0
2025-08-13 01:53:00,0.6231621056242643,39.751935893788044,0
2025-08-13 01:54:00,0.4903819517609439,39.93205633242954,0
2025-08-13 01:55:00,0.5150773671166806,40.11020965204485,0
2025-08-13 01:56:00,0.4982644115147378,40.27407538786998,0
2025-08-13 01:57:00,0.44156609811902336,39.759046314795896,0
2025-08-13 01:58:00,0.557141140725751,40.44780657068786,0
2025-08-13 01:59:00,0.5375966516343387,39.91866291968723,0
